id,created_at,user_id,tag,player_name
94,2018-04-26 10:43:41,801715146590711808,Champions,Cristiano Ronaldo
95,2018-04-26 10:19:37,986623875491516416,LigaMistrzów,Cristiano Ronaldo
95,2018-04-26 10:19:37,986623875491516416,Marketing,Cristiano Ronaldo
95,2018-04-26 10:19:37,986623875491516416,PiłkaNożna,Cristiano Ronaldo
95,2018-04-26 10:19:37,986623875491516416,sportowe,Cristiano Ronaldo
95,2018-04-26 10:19:37,986623875491516416,wiadomości,Cristiano Ronaldo
95,2018-04-26 10:19:37,986623875491516416,real,Cristiano Ronaldo
95,2018-04-26 10:19:37,986623875491516416,madryt,Cristiano Ronaldo
95,2018-04-26 10:19:37,986623875491516416,football,Cristiano Ronaldo
96,2018-04-26 08:26:29,847142958,Cristiano,Cristiano Ronaldo
96,2018-04-26 08:26:29,847142958,FIFA,Cristiano Ronaldo
96,2018-04-26 08:26:29,847142958,Lionel,Cristiano Ronaldo
97,2018-04-26 07:53:01,125282795,Cristiano,Cristiano Ronaldo
97,2018-04-26 07:53:01,125282795,Ronaldo,Cristiano Ronaldo
97,2018-04-26 07:53:01,125282795,finale,Cristiano Ronaldo
97,2018-04-26 07:53:01,125282795,Info,Cristiano Ronaldo
97,2018-04-26 07:53:01,125282795,Oggi,Cristiano Ronaldo
97,2018-04-26 07:53:01,125282795,InfoOggi,Cristiano Ronaldo
98,2018-04-26 07:39:55,704594716474519552,ChampionsLeague,Cristiano Ronaldo
98,2018-04-26 07:39:55,704594716474519552,UCL,Cristiano Ronaldo
98,2018-04-26 07:39:55,704594716474519552,Cristiano,Cristiano Ronaldo
98,2018-04-26 07:39:55,704594716474519552,Ronaldo,Cristiano Ronaldo
98,2018-04-26 07:39:55,704594716474519552,Casillas,Cristiano Ronaldo
98,2018-04-26 07:39:55,704594716474519552,FootTheBall,Cristiano Ronaldo
100,2018-04-26 05:51:45,801715146590711808,Consejo,Cristiano Ronaldo
100,2018-04-26 05:51:45,801715146590711808,Keylor,Cristiano Ronaldo
100,2018-04-26 05:51:45,801715146590711808,Cristiano,Cristiano Ronaldo
100,2018-04-26 05:51:45,801715146590711808,Ronaldo,Cristiano Ronaldo
100,2018-04-26 05:51:45,801715146590711808,Gol,Cristiano Ronaldo
100,2018-04-26 05:51:45,801715146590711808,Champions,Cristiano Ronaldo
101,2018-04-26 05:31:30,796584904112930817,ucl,Cristiano Ronaldo
101,2018-04-26 05:31:30,796584904112930817,Ronaldo,Cristiano Ronaldo
102,2018-04-26 04:30:00,192255804,EgyptianKing,Cristiano Ronaldo
102,2018-04-26 04:30:00,192255804,BallondOr,Cristiano Ronaldo
102,2018-04-26 04:30:00,192255804,Messi,Cristiano Ronaldo
102,2018-04-26 04:30:00,192255804,Cristiano,Cristiano Ronaldo
103,2018-04-26 04:18:58,592426269,MadridistaReal,Cristiano Ronaldo
103,2018-04-26 04:18:58,592426269,Cristiano,Cristiano Ronaldo
104,2018-04-26 04:16:44,64635651,CRISTIANO,Cristiano Ronaldo
105,2018-04-26 04:00:00,192255804,MadridistaReal,Cristiano Ronaldo
105,2018-04-26 04:00:00,192255804,Cristiano,Cristiano Ronaldo
106,2018-04-26 01:26:28,873688170067628032,CristianoRonaldo,Cristiano Ronaldo
107,2018-04-25 23:20:46,933486210395312129,BayernMunich,Cristiano Ronaldo
107,2018-04-25 23:20:46,933486210395312129,RealMadrid,Cristiano Ronaldo
107,2018-04-25 23:20:46,933486210395312129,Bayern,Cristiano Ronaldo
107,2018-04-25 23:20:46,933486210395312129,FCBRMA,Cristiano Ronaldo
107,2018-04-25 23:20:46,933486210395312129,RMAFCB,Cristiano Ronaldo
107,2018-04-25 23:20:46,933486210395312129,BayernReal,Cristiano Ronaldo
107,2018-04-25 23:20:46,933486210395312129,Bayernvsrealmadrid,Cristiano Ronaldo
107,2018-04-25 23:20:46,933486210395312129,BayernMadrid,Cristiano Ronaldo
108,2018-04-25 23:19:54,3346639546,BayernMunich,Cristiano Ronaldo
108,2018-04-25 23:19:54,3346639546,RealMadrid,Cristiano Ronaldo
108,2018-04-25 23:19:54,3346639546,Bayern,Cristiano Ronaldo
108,2018-04-25 23:19:54,3346639546,FCBRMA,Cristiano Ronaldo
108,2018-04-25 23:19:54,3346639546,RMAFCB,Cristiano Ronaldo
108,2018-04-25 23:19:54,3346639546,BayernReal,Cristiano Ronaldo
108,2018-04-25 23:19:54,3346639546,Bayernvsrealmadrid,Cristiano Ronaldo
110,2018-04-25 22:50:34,2678504636,Marcelo,Cristiano Ronaldo
110,2018-04-25 22:50:34,2678504636,BayernRealMadrid,Cristiano Ronaldo
110,2018-04-25 22:50:34,2678504636,BayernMunich,Cristiano Ronaldo
110,2018-04-25 22:50:34,2678504636,UCL,Cristiano Ronaldo
111,2018-04-25 22:49:30,66666126,Marcelo,Cristiano Ronaldo
111,2018-04-25 22:49:30,66666126,BayernRealMadrid,Cristiano Ronaldo
111,2018-04-25 22:49:30,66666126,BayernMunich,Cristiano Ronaldo
111,2018-04-25 22:49:30,66666126,UCL,Cristiano Ronaldo
112,2018-04-25 22:26:34,757875353901797376,Cristiano,Cristiano Ronaldo
112,2018-04-25 22:26:34,757875353901797376,Ronaldo,Cristiano Ronaldo
112,2018-04-25 22:26:34,757875353901797376,CristianoJr,Cristiano Ronaldo
112,2018-04-25 22:26:34,757875353901797376,Bycyclekick,Cristiano Ronaldo
113,2018-04-25 22:23:49,889848461960646656,APorLa13,Cristiano Ronaldo
114,2018-04-25 22:22:03,889848461960646656,APorLa13,Cristiano Ronaldo
115,2018-04-25 22:20:51,284951649,Asensio,Cristiano Ronaldo
115,2018-04-25 22:20:51,284951649,BayernRealMadrid,Cristiano Ronaldo
115,2018-04-25 22:20:51,284951649,BayernMunich,Cristiano Ronaldo
115,2018-04-25 22:20:51,284951649,UCL,Cristiano Ronaldo
116,2018-04-25 22:16:00,889848461960646656,APorLa13,Cristiano Ronaldo
117,2018-04-25 21:56:03,4097611282,wins,Cristiano Ronaldo
117,2018-04-25 21:56:03,4097611282,cristiano,Cristiano Ronaldo
118,2018-04-25 21:23:50,356098457,Asensio,Cristiano Ronaldo
118,2018-04-25 21:23:50,356098457,BayernRealMadrid,Cristiano Ronaldo
118,2018-04-25 21:23:50,356098457,BayernMunich,Cristiano Ronaldo
118,2018-04-25 21:23:50,356098457,UCL,Cristiano Ronaldo
119,2018-04-25 21:14:58,989241234467246080,realmadrid,Cristiano Ronaldo
119,2018-04-25 21:14:58,989241234467246080,cristiano,Cristiano Ronaldo
119,2018-04-25 21:14:58,989241234467246080,ronaldo,Cristiano Ronaldo
119,2018-04-25 21:14:58,989241234467246080,championship,Cristiano Ronaldo
119,2018-04-25 21:14:58,989241234467246080,uefa,Cristiano Ronaldo
119,2018-04-25 21:14:58,989241234467246080,live,Cristiano Ronaldo
119,2018-04-25 21:14:58,989241234467246080,HalaMadrid,Cristiano Ronaldo
119,2018-04-25 21:14:58,989241234467246080,fcbayern,Cristiano Ronaldo
120,2018-04-25 21:06:41,2937989141,Marcelo,Cristiano Ronaldo
120,2018-04-25 21:06:41,2937989141,BayernRealMadrid,Cristiano Ronaldo
120,2018-04-25 21:06:41,2937989141,BayernMunich,Cristiano Ronaldo
120,2018-04-25 21:06:41,2937989141,UCL,Cristiano Ronaldo
121,2018-04-25 20:57:40,53718752,Asensio,Cristiano Ronaldo
121,2018-04-25 20:57:40,53718752,BayernRealMadrid,Cristiano Ronaldo
121,2018-04-25 20:57:40,53718752,BayernMunich,Cristiano Ronaldo
121,2018-04-25 20:57:40,53718752,UCL,Cristiano Ronaldo
122,2018-04-25 20:57:38,53718752,Marcelo,Cristiano Ronaldo
122,2018-04-25 20:57:38,53718752,BayernRealMadrid,Cristiano Ronaldo
122,2018-04-25 20:57:38,53718752,BayernMunich,Cristiano Ronaldo
122,2018-04-25 20:57:38,53718752,UCL,Cristiano Ronaldo
123,2018-04-25 20:52:05,894848790729035776,Cristiano,Cristiano Ronaldo
124,2018-04-25 20:32:11,984872110890696704,bammotivation,Cristiano Ronaldo
125,2018-04-25 20:24:58,2914359765,Cristiano,Cristiano Ronaldo
125,2018-04-25 20:24:58,2914359765,Ronaldo,Cristiano Ronaldo
125,2018-04-25 20:24:58,2914359765,BallondOr,Cristiano Ronaldo
125,2018-04-25 20:24:58,2914359765,BayernRealMadrid,Cristiano Ronaldo
126,2018-04-25 20:21:46,76892209,Asensio,Cristiano Ronaldo
126,2018-04-25 20:21:46,76892209,BayernRealMadrid,Cristiano Ronaldo
126,2018-04-25 20:21:46,76892209,BayernMunich,Cristiano Ronaldo
126,2018-04-25 20:21:46,76892209,UCL,Cristiano Ronaldo
127,2018-04-25 20:16:24,144363080,BayernMunich,Cristiano Ronaldo
127,2018-04-25 20:16:24,144363080,RealMadrid,Cristiano Ronaldo
128,2018-04-25 20:15:38,884371486739509248,Asensio,Cristiano Ronaldo
128,2018-04-25 20:15:38,884371486739509248,BayernRealMadrid,Cristiano Ronaldo
128,2018-04-25 20:15:38,884371486739509248,BayernMunich,Cristiano Ronaldo
128,2018-04-25 20:15:38,884371486739509248,UCL,Cristiano Ronaldo
129,2018-04-25 20:11:39,3056093873,Cristiano,Cristiano Ronaldo
129,2018-04-25 20:11:39,3056093873,Ronaldo,Cristiano Ronaldo
130,2018-04-25 20:10:57,861665216844660736,Asensio,Cristiano Ronaldo
130,2018-04-25 20:10:57,861665216844660736,BayernRealMadrid,Cristiano Ronaldo
130,2018-04-25 20:10:57,861665216844660736,BayernMunich,Cristiano Ronaldo
130,2018-04-25 20:10:57,861665216844660736,UCL,Cristiano Ronaldo
131,2018-04-25 20:08:41,613371640,Asensio,Cristiano Ronaldo
131,2018-04-25 20:08:41,613371640,BayernRealMadrid,Cristiano Ronaldo
131,2018-04-25 20:08:41,613371640,BayernMunich,Cristiano Ronaldo
131,2018-04-25 20:08:41,613371640,UCL,Cristiano Ronaldo
132,2018-04-25 20:08:37,1887169266,Asensio,Cristiano Ronaldo
132,2018-04-25 20:08:37,1887169266,BayernRealMadrid,Cristiano Ronaldo
132,2018-04-25 20:08:37,1887169266,BayernMunich,Cristiano Ronaldo
132,2018-04-25 20:08:37,1887169266,UCL,Cristiano Ronaldo
133,2018-04-25 20:08:20,927207083539251200,Asensio,Cristiano Ronaldo
133,2018-04-25 20:08:20,927207083539251200,BayernRealMadrid,Cristiano Ronaldo
133,2018-04-25 20:08:20,927207083539251200,BayernMunich,Cristiano Ronaldo
133,2018-04-25 20:08:20,927207083539251200,UCL,Cristiano Ronaldo
134,2018-04-25 20:00:19,272645373,Marcelo,Cristiano Ronaldo
134,2018-04-25 20:00:19,272645373,BayernRealMadrid,Cristiano Ronaldo
134,2018-04-25 20:00:19,272645373,BayernMunich,Cristiano Ronaldo
134,2018-04-25 20:00:19,272645373,UCL,Cristiano Ronaldo
135,2018-04-25 19:56:40,269508306,Marcelo,Cristiano Ronaldo
135,2018-04-25 19:56:40,269508306,BayernRealMadrid,Cristiano Ronaldo
135,2018-04-25 19:56:40,269508306,BayernMunich,Cristiano Ronaldo
135,2018-04-25 19:56:40,269508306,UCL,Cristiano Ronaldo
136,2018-04-25 19:55:05,988443166520086528,Neyma,Cristiano Ronaldo
136,2018-04-25 19:55:05,988443166520086528,Cristiano,Cristiano Ronaldo
137,2018-04-25 19:52:12,823844978,Marcelo,Cristiano Ronaldo
137,2018-04-25 19:52:12,823844978,BayernRealMadrid,Cristiano Ronaldo
137,2018-04-25 19:52:12,823844978,BayernMunich,Cristiano Ronaldo
137,2018-04-25 19:52:12,823844978,UCL,Cristiano Ronaldo
138,2018-04-25 19:52:03,894848790729035776,Cristiano,Cristiano Ronaldo
139,2018-04-25 19:51:40,918485409868414976,Marcelo,Cristiano Ronaldo
139,2018-04-25 19:51:40,918485409868414976,BayernRealMadrid,Cristiano Ronaldo
139,2018-04-25 19:51:40,918485409868414976,BayernMunich,Cristiano Ronaldo
139,2018-04-25 19:51:40,918485409868414976,UCL,Cristiano Ronaldo
140,2018-04-25 19:51:35,1887169266,Marcelo,Cristiano Ronaldo
140,2018-04-25 19:51:35,1887169266,BayernRealMadrid,Cristiano Ronaldo
140,2018-04-25 19:51:35,1887169266,BayernMunich,Cristiano Ronaldo
140,2018-04-25 19:51:35,1887169266,UCL,Cristiano Ronaldo
141,2018-04-25 19:50:22,846056660086984704,Marcelo,Cristiano Ronaldo
141,2018-04-25 19:50:22,846056660086984704,BayernRealMadrid,Cristiano Ronaldo
141,2018-04-25 19:50:22,846056660086984704,BayernMunich,Cristiano Ronaldo
141,2018-04-25 19:50:22,846056660086984704,UCL,Cristiano Ronaldo
142,2018-04-25 19:46:24,892784587600011265,Marcelo,Cristiano Ronaldo
142,2018-04-25 19:46:24,892784587600011265,BayernRealMadrid,Cristiano Ronaldo
142,2018-04-25 19:46:24,892784587600011265,BayernMunich,Cristiano Ronaldo
142,2018-04-25 19:46:24,892784587600011265,UCL,Cristiano Ronaldo
143,2018-04-25 19:45:17,212470952,Marcelo,Cristiano Ronaldo
143,2018-04-25 19:45:17,212470952,BayernRealMadrid,Cristiano Ronaldo
143,2018-04-25 19:45:17,212470952,BayernMunich,Cristiano Ronaldo
143,2018-04-25 19:45:17,212470952,UCL,Cristiano Ronaldo
144,2018-04-25 19:44:18,714359486278795264,Marcelo,Cristiano Ronaldo
144,2018-04-25 19:44:18,714359486278795264,BayernRealMadrid,Cristiano Ronaldo
144,2018-04-25 19:44:18,714359486278795264,BayernMunich,Cristiano Ronaldo
144,2018-04-25 19:44:18,714359486278795264,UCL,Cristiano Ronaldo
145,2018-04-25 19:43:14,3104433714,Marcelo,Cristiano Ronaldo
145,2018-04-25 19:43:14,3104433714,BayernRealMadrid,Cristiano Ronaldo
145,2018-04-25 19:43:14,3104433714,BayernMunich,Cristiano Ronaldo
145,2018-04-25 19:43:14,3104433714,UCL,Cristiano Ronaldo
146,2018-04-25 19:43:12,122601912,Marcelo,Cristiano Ronaldo
146,2018-04-25 19:43:12,122601912,BayernRealMadrid,Cristiano Ronaldo
146,2018-04-25 19:43:12,122601912,BayernMunich,Cristiano Ronaldo
146,2018-04-25 19:43:12,122601912,UCL,Cristiano Ronaldo
147,2018-04-25 19:42:09,2257539278,Marcelo,Cristiano Ronaldo
147,2018-04-25 19:42:09,2257539278,BayernRealMadrid,Cristiano Ronaldo
147,2018-04-25 19:42:09,2257539278,BayernMunich,Cristiano Ronaldo
147,2018-04-25 19:42:09,2257539278,UCL,Cristiano Ronaldo
148,2018-04-25 19:40:20,1378554907,Marcelo,Cristiano Ronaldo
148,2018-04-25 19:40:20,1378554907,BayernRealMadrid,Cristiano Ronaldo
148,2018-04-25 19:40:20,1378554907,BayernMunich,Cristiano Ronaldo
148,2018-04-25 19:40:20,1378554907,UCL,Cristiano Ronaldo
149,2018-04-25 19:39:55,2721691889,Marcelo,Cristiano Ronaldo
149,2018-04-25 19:39:55,2721691889,BayernRealMadrid,Cristiano Ronaldo
149,2018-04-25 19:39:55,2721691889,BayernMunich,Cristiano Ronaldo
149,2018-04-25 19:39:55,2721691889,UCL,Cristiano Ronaldo
150,2018-04-25 19:39:22,888731721591644160,Marcelo,Cristiano Ronaldo
150,2018-04-25 19:39:22,888731721591644160,BayernRealMadrid,Cristiano Ronaldo
150,2018-04-25 19:39:22,888731721591644160,BayernMunich,Cristiano Ronaldo
150,2018-04-25 19:39:22,888731721591644160,UCL,Cristiano Ronaldo
151,2018-04-25 19:38:52,247935464,Marcelo,Cristiano Ronaldo
151,2018-04-25 19:38:52,247935464,BayernRealMadrid,Cristiano Ronaldo
151,2018-04-25 19:38:52,247935464,BayernMunich,Cristiano Ronaldo
151,2018-04-25 19:38:52,247935464,UCL,Cristiano Ronaldo
152,2018-04-25 19:38:45,3066098657,Marcelo,Cristiano Ronaldo
152,2018-04-25 19:38:45,3066098657,BayernRealMadrid,Cristiano Ronaldo
152,2018-04-25 19:38:45,3066098657,BayernMunich,Cristiano Ronaldo
152,2018-04-25 19:38:45,3066098657,UCL,Cristiano Ronaldo
153,2018-04-25 19:38:17,164115395,Marcelo,Cristiano Ronaldo
153,2018-04-25 19:38:17,164115395,BayernRealMadrid,Cristiano Ronaldo
153,2018-04-25 19:38:17,164115395,BayernMunich,Cristiano Ronaldo
153,2018-04-25 19:38:17,164115395,UCL,Cristiano Ronaldo
154,2018-04-25 19:37:57,1908605384,Marcelo,Cristiano Ronaldo
154,2018-04-25 19:37:57,1908605384,BayernRealMadrid,Cristiano Ronaldo
154,2018-04-25 19:37:57,1908605384,BayernMunich,Cristiano Ronaldo
154,2018-04-25 19:37:57,1908605384,UCL,Cristiano Ronaldo
155,2018-04-25 19:37:49,357880290,Marcelo,Cristiano Ronaldo
155,2018-04-25 19:37:49,357880290,BayernRealMadrid,Cristiano Ronaldo
155,2018-04-25 19:37:49,357880290,BayernMunich,Cristiano Ronaldo
155,2018-04-25 19:37:49,357880290,UCL,Cristiano Ronaldo
156,2018-04-25 19:37:18,1725555116,Marcelo,Cristiano Ronaldo
156,2018-04-25 19:37:18,1725555116,BayernRealMadrid,Cristiano Ronaldo
156,2018-04-25 19:37:18,1725555116,BayernMunich,Cristiano Ronaldo
156,2018-04-25 19:37:18,1725555116,UCL,Cristiano Ronaldo
157,2018-04-25 19:35:52,931945659489570817,Marcelo,Cristiano Ronaldo
157,2018-04-25 19:35:52,931945659489570817,BayernRealMadrid,Cristiano Ronaldo
157,2018-04-25 19:35:52,931945659489570817,BayernMunich,Cristiano Ronaldo
157,2018-04-25 19:35:52,931945659489570817,UCL,Cristiano Ronaldo
158,2018-04-25 19:35:02,927207083539251200,Marcelo,Cristiano Ronaldo
158,2018-04-25 19:35:02,927207083539251200,BayernRealMadrid,Cristiano Ronaldo
158,2018-04-25 19:35:02,927207083539251200,BayernMunich,Cristiano Ronaldo
158,2018-04-25 19:35:02,927207083539251200,UCL,Cristiano Ronaldo
159,2018-04-25 19:19:38,927207083539251200,Kimmich,Cristiano Ronaldo
159,2018-04-25 19:19:38,927207083539251200,BayernRealMadrid,Cristiano Ronaldo
159,2018-04-25 19:19:38,927207083539251200,BayernMunich,Cristiano Ronaldo
159,2018-04-25 19:19:38,927207083539251200,UCL,Cristiano Ronaldo
160,2018-04-25 19:14:06,804414323934175232,TBT,Cristiano Ronaldo
160,2018-04-25 19:14:06,804414323934175232,JoseErnostoSosa,Cristiano Ronaldo
160,2018-04-25 19:14:06,804414323934175232,Cristiano,Cristiano Ronaldo
160,2018-04-25 19:14:06,804414323934175232,JoseSosa,Cristiano Ronaldo
160,2018-04-25 19:14:06,804414323934175232,Cr7,Cristiano Ronaldo
161,2018-04-26 21:12:09,843399772794961920,chelseafc,Neymar
161,2018-04-26 21:12:09,843399772794961920,barca,Neymar
161,2018-04-26 21:12:09,843399772794961920,barcelona,Neymar
161,2018-04-26 21:12:09,843399772794961920,messi,Neymar
161,2018-04-26 21:12:09,843399772794961920,freekicks,Neymar
161,2018-04-26 21:12:09,843399772794961920,backflip,Neymar
161,2018-04-26 21:12:09,843399772794961920,freestyler,Neymar
161,2018-04-26 21:12:09,843399772794961920,wenger,Neymar
161,2018-04-26 21:12:09,843399772794961920,footballbible,Neymar
162,2018-04-26 21:01:59,989474761217658882,Neymar,Neymar
162,2018-04-26 21:01:59,989474761217658882,NeymarJr,Neymar
163,2018-04-26 21:00:50,51847064,Neymar,Neymar
163,2018-04-26 21:00:50,51847064,NeymarJr,Neymar
164,2018-04-26 20:47:14,988000149858406402,NeymarJr,Neymar
164,2018-04-26 20:47:14,988000149858406402,Neymar,Neymar
165,2018-04-26 20:42:12,761167991480410112,psg,Neymar
165,2018-04-26 20:42:12,761167991480410112,PSGASM,Neymar
165,2018-04-26 20:42:12,761167991480410112,dimaria,Neymar
165,2018-04-26 20:42:12,761167991480410112,cavani,Neymar
165,2018-04-26 20:42:12,761167991480410112,Locelso,Neymar
165,2018-04-26 20:42:12,761167991480410112,draxler,Neymar
165,2018-04-26 20:42:12,761167991480410112,mbappe,Neymar
165,2018-04-26 20:42:12,761167991480410112,Neymar,Neymar
166,2018-04-26 20:42:12,781931679816572929,psg,Neymar
166,2018-04-26 20:42:12,781931679816572929,PSGASM,Neymar
166,2018-04-26 20:42:12,781931679816572929,dimaria,Neymar
166,2018-04-26 20:42:12,781931679816572929,cavani,Neymar
166,2018-04-26 20:42:12,781931679816572929,Locelso,Neymar
166,2018-04-26 20:42:12,781931679816572929,draxler,Neymar
166,2018-04-26 20:42:12,781931679816572929,mbappe,Neymar
166,2018-04-26 20:42:12,781931679816572929,Neymar,Neymar
167,2018-04-26 20:27:46,174412515,VIDEO,Neymar
167,2018-04-26 20:27:46,174412515,FOTOS,Neymar
167,2018-04-26 20:27:46,174412515,Neymar,Neymar
167,2018-04-26 20:27:46,174412515,PSG,Neymar
168,2018-04-26 20:23:25,989474761217658882,NeymarJr,Neymar
168,2018-04-26 20:23:25,989474761217658882,Neymar,Neymar
169,2018-04-26 20:22:26,51847064,NeymarJr,Neymar
169,2018-04-26 20:22:26,51847064,Neymar,Neymar
170,2018-04-26 20:10:51,868210071788040193,psg,Neymar
170,2018-04-26 20:10:51,868210071788040193,PSGASM,Neymar
170,2018-04-26 20:10:51,868210071788040193,dimaria,Neymar
170,2018-04-26 20:10:51,868210071788040193,cavani,Neymar
170,2018-04-26 20:10:51,868210071788040193,Locelso,Neymar
170,2018-04-26 20:10:51,868210071788040193,draxler,Neymar
170,2018-04-26 20:10:51,868210071788040193,mbappe,Neymar
170,2018-04-26 20:10:51,868210071788040193,Neymar,Neymar
171,2018-04-26 20:03:08,267305823,Neymar,Neymar
172,2018-04-26 20:02:58,368588734,psg,Neymar
172,2018-04-26 20:02:58,368588734,PSGASM,Neymar
172,2018-04-26 20:02:58,368588734,dimaria,Neymar
172,2018-04-26 20:02:58,368588734,cavani,Neymar
172,2018-04-26 20:02:58,368588734,Locelso,Neymar
172,2018-04-26 20:02:58,368588734,draxler,Neymar
172,2018-04-26 20:02:58,368588734,mbappe,Neymar
172,2018-04-26 20:02:58,368588734,Neymar,Neymar
173,2018-04-26 20:02:56,982266942441467904,psg,Neymar
173,2018-04-26 20:02:56,982266942441467904,PSGASM,Neymar
173,2018-04-26 20:02:56,982266942441467904,dimaria,Neymar
173,2018-04-26 20:02:56,982266942441467904,cavani,Neymar
173,2018-04-26 20:02:56,982266942441467904,Locelso,Neymar
173,2018-04-26 20:02:56,982266942441467904,draxler,Neymar
173,2018-04-26 20:02:56,982266942441467904,mbappe,Neymar
173,2018-04-26 20:02:56,982266942441467904,Neymar,Neymar
174,2018-04-26 20:00:25,3466864756,Neymar,Neymar
174,2018-04-26 20:00:25,3466864756,teamPSG,Neymar
175,2018-04-26 19:36:48,1074631303,Neymar,Neymar
175,2018-04-26 19:36:48,1074631303,PSG,Neymar
175,2018-04-26 19:36:48,1074631303,TeamPSG,Neymar
176,2018-04-26 19:32:20,36880984,TCLover,Neymar
176,2018-04-26 19:32:20,36880984,TCLMEX,Neymar
176,2018-04-26 19:32:20,36880984,BeSmart,Neymar
178,2018-04-26 19:23:47,837713045342277632,YouTube,Neymar
178,2018-04-26 19:23:47,837713045342277632,creator,Neymar
178,2018-04-26 19:23:47,837713045342277632,football,Neymar
178,2018-04-26 19:23:47,837713045342277632,soccer,Neymar
178,2018-04-26 19:23:47,837713045342277632,Neymar,Neymar
178,2018-04-26 19:23:47,837713045342277632,ronaldinho,Neymar
180,2018-04-26 18:53:26,87332847,Neymar,Neymar
181,2018-04-26 18:38:52,344798034,fofocalizando,Neymar
181,2018-04-26 18:38:52,344798034,FofocalizandoNoSBT,Neymar
181,2018-04-26 18:38:52,344798034,liviaandrade,Neymar
181,2018-04-26 18:38:52,344798034,BrunaMarquezine,Neymar
181,2018-04-26 18:38:52,344798034,neymar,Neymar
183,2018-04-26 18:37:30,856541173325758468,TCLover,Neymar
185,2018-04-26 18:31:08,4570794195,BTP,Neymar
185,2018-04-26 18:31:08,4570794195,Neymar,Neymar
186,2018-04-26 18:30:19,573987380,Salah,Neymar
186,2018-04-26 18:30:19,573987380,Liverpool,Neymar
186,2018-04-26 18:30:19,573987380,Neymar,Neymar
186,2018-04-26 18:30:19,573987380,RealMadrid,Neymar
186,2018-04-26 18:30:19,573987380,PSG,Neymar
187,2018-04-26 18:26:08,3242927754,MoSalah,Neymar
187,2018-04-26 18:26:08,3242927754,Firmino,Neymar
187,2018-04-26 18:26:08,3242927754,UCL,Neymar
188,2018-04-26 18:25:24,3242927754,Neymar,Neymar
188,2018-04-26 18:25:24,3242927754,PSG,Neymar
188,2018-04-26 18:25:24,3242927754,Brazil,Neymar
188,2018-04-26 18:25:24,3242927754,FreestyleFootball,Neymar
188,2018-04-26 18:25:24,3242927754,FootTheBall,Neymar
189,2018-04-26 18:24:24,3242927754,messi,Neymar
189,2018-04-26 18:24:24,3242927754,Ronaldo,Neymar
189,2018-04-26 18:24:24,3242927754,neymar,Neymar
189,2018-04-26 18:24:24,3242927754,bale,Neymar
189,2018-04-26 18:24:24,3242927754,pique,Neymar
189,2018-04-26 18:24:24,3242927754,FootTheBall,Neymar
189,2018-04-26 18:24:24,3242927754,wage,Neymar
190,2018-04-26 18:21:56,938119751259303937,Neymar,Neymar
190,2018-04-26 18:21:56,938119751259303937,Kaysar,Neymar
190,2018-04-26 18:21:56,938119751259303937,BBB18,Neymar
190,2018-04-26 18:21:56,938119751259303937,ExBBB,Neymar
190,2018-04-26 18:21:56,938119751259303937,IrmãDeNeymar,Neymar
190,2018-04-26 18:21:56,938119751259303937,RafaellaSantos,Neymar
191,2018-04-26 18:21:05,103355620,Neymar,Neymar
191,2018-04-26 18:21:05,103355620,PSG,Neymar
192,2018-04-26 18:19:28,978660796111753216,Neymar,Neymar
193,2018-04-26 18:19:27,978660796111753216,Neymar,Neymar
194,2018-04-26 18:15:12,127873153,Neymar,Neymar
195,2018-04-26 18:00:25,3466864756,Neymar,Neymar
195,2018-04-26 18:00:25,3466864756,teamPSG,Neymar
197,2018-04-26 17:53:41,2280450452,Neymar,Neymar
197,2018-04-26 17:53:41,2280450452,PSG,Neymar
198,2018-04-26 17:49:50,2387820690,Neymar,Neymar
198,2018-04-26 17:49:50,2387820690,PSG,Neymar
199,2018-04-26 17:45:47,1355634392,Neymar,Neymar
199,2018-04-26 17:45:47,1355634392,frightening,Neymar
199,2018-04-26 17:45:47,1355634392,ConfedCup2013,Neymar
201,2018-04-26 17:41:21,961587755926114305,Neymar,Neymar
201,2018-04-26 17:41:21,961587755926114305,PSG,Neymar
201,2018-04-26 17:41:21,961587755926114305,Brazil,Neymar
201,2018-04-26 17:41:21,961587755926114305,FreestyleFootball,Neymar
201,2018-04-26 17:41:21,961587755926114305,FootTheBall,Neymar
202,2018-04-26 17:40:25,986291031632240640,Neymar,Neymar
203,2018-04-26 17:40:02,704594716474519552,MoSalah,Neymar
203,2018-04-26 17:40:02,704594716474519552,Firmino,Neymar
203,2018-04-26 17:40:02,704594716474519552,UCL,Neymar
204,2018-04-26 17:39:52,888656047971368961,neymar,Neymar
204,2018-04-26 17:39:52,888656047971368961,paco,Neymar
204,2018-04-26 17:39:52,888656047971368961,alcacer,Neymar
204,2018-04-26 17:39:52,888656047971368961,PS4share,Neymar
204,2018-04-26 17:39:52,888656047971368961,pes2017,Neymar
204,2018-04-26 17:39:52,888656047971368961,barca,Neymar
204,2018-04-26 17:39:52,888656047971368961,coutinho,Neymar
204,2018-04-26 17:39:52,888656047971368961,Messi,Neymar
204,2018-04-26 17:39:52,888656047971368961,madrid,Neymar
204,2018-04-26 17:39:52,888656047971368961,uefa,Neymar
204,2018-04-26 17:39:52,888656047971368961,roma,Neymar
204,2018-04-26 17:39:52,888656047971368961,juve,Neymar
205,2018-04-26 17:26:55,974963392975917062,chelseafc,Neymar
