id,created_at,tweets,user_id,user_location,retweet_count,Urls,media,player_name,array_agg
61,2018-04-26 21:02:47,"RT @defcentral: El plan de Cristiano Ronaldo para llegar a tope al choque de vuelta ante el Bayern: https://t.co/qTjk63NrvT
#realmadrid #Crâ¦",391421138,"AndalucÃ­a, EspaÃ±a",1,"[{'url': 'https://t.co/qTjk63NrvT', 'expanded_url': 'https://www.defensacentral.com/real_madrid/1524760105-el-plan-de-cristiano-para-llegar-a-tope-a-la-vuelta-ante-el-bayern', 'display_url': 'defensacentral.com/real_madrid/15â¦', 'indices': [100, 123]}]",,Cristiano Ronaldo,['realmadrid']
278,2018-04-23 04:40:49,#spain #spanish #harryfan #harrycool15  #realmadrid #laliga  #garethbale11 #bale #Wales #welsh #realmadridcf #gb11â¦ https://t.co/1Nnm2rB8Zb,3253704684,Pakistan,0,"[{'url': 'https://t.co/1Nnm2rB8Zb', 'expanded_url': 'https://twitter.com/i/web/status/988276481234231296', 'display_url': 'twitter.com/i/web/status/9â¦', 'indices': [116, 139]}]",,Gareth Bale,"['spain', 'spanish', 'harryfan', 'harrycool15', 'realmadrid', 'laliga', 'garethbale11', 'bale', 'Wales', 'welsh', 'realmadridcf', 'gb11']"
272,2018-04-23 19:49:24,#spain #spanish #harryfan #harrycool15  #realmadrid #laliga  #garethbale11 #bale #Wales #welsh #realmadridcf #gb11â¦ https://t.co/dJd5TjOQ04,3253704684,Pakistan,0,"[{'url': 'https://t.co/dJd5TjOQ04', 'expanded_url': 'https://twitter.com/i/web/status/988505136371814400', 'display_url': 'twitter.com/i/web/status/9â¦', 'indices': [116, 139]}]",,Gareth Bale,"['spain', 'spanish', 'harryfan', 'harrycool15', 'realmadrid', 'laliga', 'garethbale11', 'bale', 'Wales', 'welsh', 'realmadridcf', 'gb11']"
259,2018-04-18 20:39:49,"#Mario #Balotelli has scored 38 goals for #Nice over the last two seasons, do you think he will be on the move thisâ¦ https://t.co/hIPiExPLCm",963176146027282433,,0,"[{'url': 'https://t.co/hIPiExPLCm', 'expanded_url': 'https://twitter.com/i/web/status/986705883815141376', 'display_url': 'twitter.com/i/web/status/9â¦', 'indices': [117, 140]}]",,Mario Balotelli,"['Mario', 'Balotelli', 'Nice']"
132,2018-04-25 20:08:37,"RT @FootballAdictt: Marco #Asensio Goal HD - Bayern Munich   1-2 Real Madrid 25.04.2018

#BayernRealMadrid #BayernMunich #UCL #ChampionsLeaâ¦",1887169266,"London, pakistan",8,[],,Cristiano Ronaldo,"['Asensio', 'BayernRealMadrid', 'BayernMunich', 'UCL']"
153,2018-04-25 19:38:17,"RT @FootballAdictt: Marcelo Goal HD - Bayern Munich1-1Real Madrid 25.04.2018

#Marcelo
#BayernRealMadrid #BayernMunich #UCL #ChampionsLeaguâ¦",164115395,,30,[],,Cristiano Ronaldo,"['Marcelo', 'BayernRealMadrid', 'BayernMunich', 'UCL']"
241,2018-04-26 13:48:29,"FC Barcelona in Japna!
FCãã«ã»ã­ãã®ããã«ã«ã¦

#fcwc #FCB #barca #Messi #Neymar #LEGA #æ¨ªæµ #japan #hotel

https://t.co/B8FL9g8dq0",2457530286,,0,"[{'url': 'https://t.co/B8FL9g8dq0', 'expanded_url': 'https://youtu.be/3dhNEg0UX6g', 'display_url': 'youtu.be/3dhNEg0UX6g', 'indices': [96, 119]}]",,Neymar,"['fcwc', 'FCB', 'barca', 'Messi', 'Neymar', 'LEGA', 'æ¨ªæµ\x9c', 'japan', 'hotel']"
105,2018-04-26 04:00:00,"Superb sub Marco Asensio tops our #MadridistaReal player ratings as #Cristiano Ronaldo has a quiet night.

https://t.co/ybb3sjLRDV",192255804,"Dubai/Abu Dhabi, UAE",1,"[{'url': 'https://t.co/ybb3sjLRDV', 'expanded_url': 'http://sport360.com/article/football/real-madrid/278692/real-madrid-player-ratings-as-super-sub-marco-asensio-stars-with-cristiano-ronaldo-kept-quiet/', 'display_url': 'sport360.com/article/footbaâ¦', 'indices': [107, 130]}]",,Cristiano Ronaldo,"['MadridistaReal', 'Cristiano']"
191,2018-04-26 18:21:05,RT @aurelienpg: Super info sur #Neymar qui entre dans le dico 2019 ! Il rejoint un autre porteur du maillot du #PSG en la personne de #Beckâ¦,103355620,"Paris, France",2,[],,Neymar,"['Neymar', 'PSG']"
174,2018-04-26 20:00:25,#Neymar fait son entrÃ©e dans Le Robert ! | Paris Fans #teamPSG https://t.co/ma4iJRa11s,3466864756,,0,"[{'url': 'https://t.co/ma4iJRa11s', 'expanded_url': 'http://www.football-addict.com/article/paris-saint-germain-psg/parisfans/5ae22c0be05447296b6cfe7c/neymar-fait-son-entree-dans-le-robert?lang=fr&utm_campaign=post-auto&utm_medium=twitter&utm_source=psg-addict-fr', 'display_url': 'football-addict.com/article/paris-â¦', 'indices': [63, 86]}]",,Neymar,"['Neymar', 'teamPSG']"
38,2018-04-22 12:57:02,"Golazo de #Messi en la victoria de #Argentina sobre Estados Unidos 4 - 0... online https://t.co/C8h9ITgADU
#CA2016â¦ https://t.co/91taRtOGX0",801715146590711808,,2,"[{'url': 'https://t.co/C8h9ITgADU', 'expanded_url': 'http://www.noticiasvideosdiversion.com/golazo-de-messi-en-la-victoria-de-argentina-sobre-estados-unidos-4-0-online/', 'display_url': 'noticiasvideosdiversion.com/golazo-de-messâ¦', 'indices': [83, 106]}, {'url': 'https://t.co/91taRtOGX0', 'expanded_url': 'https://twitter.com/i/web/status/988038971358724096', 'display_url': 'twitter.com/i/web/status/9â¦', 'indices': [116, 139]}]",,Lionel Messi,"['Messi', 'Argentina', 'CA2016']"
2,2018-04-26 19:41:10,La rompiÃ³ contra EspaÃ±a estando 6-1. Y sin #Messi .. no busquen mÃ¡s un socio para #Lionel este viene del mismo planâ¦ https://t.co/jpazN40Xfi,2372357926,EL BOSQUE,0,"[{'url': 'https://t.co/jpazN40Xfi', 'expanded_url': 'https://twitter.com/i/web/status/989590226862510081', 'display_url': 'twitter.com/i/web/status/9â¦', 'indices': [117, 140]}]",,Lionel Messi,"['Messi', 'Lionel']"
224,2018-04-26 15:25:12,"ARA CNM KONUÅALIM :* 
: 0044560183920
#turbanli #turbanlikÄ±zlar  #turbanliifÅa #sexy #dance #twerk #dulhatun #CR7â¦ https://t.co/13qMKq9Fuk",987513827532181504,,0,"[{'url': 'https://t.co/13qMKq9Fuk', 'expanded_url': 'https://twitter.com/i/web/status/989525812440391680', 'display_url': 'twitter.com/i/web/status/9â¦', 'indices': [115, 138]}]",,Neymar,"['sexy', 'dance', 'twerk', 'turbanli', 'turbanlikÄ±zlar', 'turbanliifÅ\x9fa', 'dulhatun', 'CR7']"
275,2018-04-23 04:41:44,#spain #spanish #harryfan #harrycool15  #realmadrid #laliga  #garethbale11 #bale #Wales #welsh #realmadridcf #gb11â¦ https://t.co/NTtUxeIWwo,3253704684,Pakistan,0,"[{'url': 'https://t.co/NTtUxeIWwo', 'expanded_url': 'https://twitter.com/i/web/status/988276713250611205', 'display_url': 'twitter.com/i/web/status/9â¦', 'indices': [116, 139]}]",,Gareth Bale,"['spain', 'spanish', 'harryfan', 'harrycool15', 'realmadrid', 'laliga', 'garethbale11', 'bale', 'Wales', 'welsh', 'realmadridcf', 'gb11']"
250,2018-04-26 13:12:46,@btp_ain dans @Le_Progres. Le #BTP manque de bras! Les #Neymar de la pelleteuse et le mercato des chantiers. https://t.co/9viUxVUhQ4,4733730982,"Ain, RhÃ´ne-Alpes",2,[],"[{'id': 989492450602438657, 'id_str': '989492450602438657', 'indices': [109, 132], 'media_url': 'http://pbs.twimg.com/media/DbtiJCoW0AEiFVx.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DbtiJCoW0AEiFVx.jpg', 'url': 'https://t.co/9viUxVUhQ4', 'display_url': 'pic.twitter.com/9viUxVUhQ4', 'expanded_url': 'https://twitter.com/btp_ain/status/989492481107595265/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 382, 'h': 680, 'resize': 'fit'}, 'large': {'w': 750, 'h': 1334, 'resize': 'fit'}, 'medium': {'w': 675, 'h': 1200, 'resize': 'fit'}}}]",Neymar,"['BTP', 'Neymar']"
87,2018-04-26 14:12:03,ððâ #cr7 #cristiano #ronaldo #favouriteplayer #hardwork #dedication #cristianoronaldoâ¦ https://t.co/teEHCcjQCb,361117885,Nepal,0,"[{'url': 'https://t.co/teEHCcjQCb', 'expanded_url': 'https://www.instagram.com/p/BiCVuRvh507/', 'display_url': 'instagram.com/p/BiCVuRvh507/', 'indices': [87, 110]}]",,Cristiano Ronaldo,"['cr7', 'cristiano', 'ronaldo', 'favouriteplayer', 'hardwork', 'dedication', 'cristianoronaldo']"
127,2018-04-25 20:16:24,"Que Golazo habÃ­a marcado Cristiano Ronaldo que se anula por apoyarse con la mano.

#BayernMunich 1-2 #RealMadrid 70â¦ https://t.co/mPsSGU77I4",144363080,CDMX. âï¸âï¸âï¸âï¸,0,"[{'url': 'https://t.co/mPsSGU77I4', 'expanded_url': 'https://twitter.com/i/web/status/989236704040116224', 'display_url': 'twitter.com/i/web/status/9â¦', 'indices': [117, 140]}]",,Cristiano Ronaldo,"['BayernMunich', 'RealMadrid']"
195,2018-04-26 18:00:25,#Neymar entre dans le dictionnaire ! | PSG Infos #teamPSG https://t.co/zFZRNDYIMR,3466864756,,0,"[{'url': 'https://t.co/zFZRNDYIMR', 'expanded_url': 'http://www.football-addict.com/article/paris-saint-germain-psg/psginfos/5ae211c5e054472439149724/neymar-entre-dans-le-dictionnaire?lang=fr&utm_campaign=post-auto&utm_medium=twitter&utm_source=psg-addict-fr', 'display_url': 'football-addict.com/article/paris-â¦', 'indices': [58, 81]}]",,Neymar,"['Neymar', 'teamPSG']"
55,2018-04-17 17:50:07,RT @Sthabieeyr_77: Some people are talented #Lionel Messi https://t.co/Lx6RqIRL8Q,834154403930238979,"â­ South Africa â­,Ladysmithð",1,[],"[{'id': 856273861788090370, 'id_str': '856273861788090370', 'indices': [58, 81], 'media_url': 'http://pbs.twimg.com/media/C-IYimJUwAIyH7B.jpg', 'media_url_https': 'https://pbs.twimg.com/media/C-IYimJUwAIyH7B.jpg', 'url': 'https://t.co/Lx6RqIRL8Q', 'display_url': 'pic.twitter.com/Lx6RqIRL8Q', 'expanded_url': 'https://twitter.com/Lionel_Messi_ID/status/856273877781041152/photo/1', 'type': 'photo', 'sizes': {'small': {'w': 555, 'h': 680, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 855, 'h': 1048, 'resize': 'fit'}, 'large': {'w': 855, 'h': 1048, 'resize': 'fit'}}, 'source_status_id': 856273877781041152, 'source_status_id_str': '856273877781041152', 'source_user_id': 241840750, 'source_user_id_str': '241840750'}]",Lionel Messi,['Lionel']
205,2018-04-26 17:26:55,RT @futbollounge: What in the world ð¬ð¬ð¬ð¬ð¬ð¬ð¥ð¥ #chelseafc #barca #barcelona #messi #freekicks #backflip  #freestyler #wenger  #footballbibleâ¦,974963392975917062,"New York,USA",19,[],,Neymar,"['chelseafc', 'barca', 'barcelona', 'messi', 'freekicks', 'backflip', 'freestyler', 'wenger', 'footballbible']"
9,2018-04-26 12:00:08,"Lionel Messi wins fight to register himself as trademark
 ð¥ Football News: 

#trademark #fight #lionel 
â»ï¸ Retweetâ¦ https://t.co/BTKeFTSkMX",4097611282,Deutschland,0,"[{'url': 'https://t.co/BTKeFTSkMX', 'expanded_url': 'https://twitter.com/i/web/status/989474203580686336', 'display_url': 'twitter.com/i/web/status/9â¦', 'indices': [116, 139]}]",,Lionel Messi,"['trademark', 'fight', 'lionel']"
45,2018-04-20 12:09:41,@fcbarcelona #copaBarca final appearances #lionel Messi #gerrard pique #sergio busquet #andres iniesta.,532993897,,0,[],,Lionel Messi,"['copaBarca', 'lionel', 'gerrard', 'sergio', 'andres']"
173,2018-04-26 20:02:56,"RT @Aanaiis41: CHAMPIONS ð PARIS SG @PSG_inside @Ligue1Conforama 
#psg #PSGASM #dimaria #cavani #Locelso #draxler #mbappe #Neymar #championâ¦",982266942441467904,,40,[],,Neymar,"['psg', 'PSGASM', 'dimaria', 'cavani', 'Locelso', 'draxler', 'mbappe', 'Neymar']"
208,2018-04-26 17:20:16,@isabel75370 @le_Parisien PrÃ©tention quand tu nous tiens...ð¤£ #Neymar https://t.co/wqWSyzi3KP,789870990,"Paris, France",0,[],"[{'id': 989554761799258113, 'id_str': '989554761799258113', 'indices': [69, 92], 'media_url': 'http://pbs.twimg.com/media/Dbua0B7XUAEkRX7.jpg', 'media_url_https': 'https://pbs.twimg.com/media/Dbua0B7XUAEkRX7.jpg', 'url': 'https://t.co/wqWSyzi3KP', 'display_url': 'pic.twitter.com/wqWSyzi3KP', 'expanded_url': 'https://twitter.com/FCAntonius/status/989554768942108673/photo/1', 'type': 'photo', 'sizes': {'large': {'w': 1125, 'h': 599, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 362, 'resize': 'fit'}, 'medium': {'w': 1125, 'h': 599, 'resize': 'fit'}}}]",Neymar,['Neymar']
47,2018-04-20 01:24:41,I said I wanna #kickIt she know Iâm #Lionel like #Messi ð¯,266355028,,0,[],,Lionel Messi,"['kickIt', 'Lionel', 'Messi']"
240,2018-04-26 13:49:53,RT @CanalSupporters: Nickelodeon lance un dessin animÃ© inspirÃ© par Neymar https://t.co/hu0WG6f4YH #PSG #teamPSG #Nickelodeon #Neymar https:â¦,2597580620,,12,"[{'url': 'https://t.co/hu0WG6f4YH', 'expanded_url': 'http://canal-supporters.com/2018/04/nickelodeon-lance-un-dessin-anime-inspire-par-neymar/', 'display_url': 'canal-supporters.com/2018/04/nickelâ¦', 'indices': [74, 97]}]",,Neymar,"['PSG', 'teamPSG', 'Nickelodeon', 'Neymar']"
120,2018-04-25 21:06:41,"RT @FootballAdictt: Marcelo Goal HD - Bayern Munich1-1Real Madrid 25.04.2018

#Marcelo
#BayernRealMadrid #BayernMunich #UCL #ChampionsLeaguâ¦",2937989141,"Tsakane, Gauteng",30,[],,Cristiano Ronaldo,"['Marcelo', 'BayernRealMadrid', 'BayernMunich', 'UCL']"
242,2018-04-26 13:46:26,"RT @Sport_Mediaset: Quanto vale #Salah? PiÃ¹ di #Neymar: il #Liverpool fissa il prezzo: 230 mln
&gt;https://t.co/4X6gS2kfRB&lt; https://t.co/KFEYnâ¦",371242692,"Rubano, Veneto",6,"[{'url': 'https://t.co/4X6gS2kfRB', 'expanded_url': 'http://mdst.it/29a1210440/', 'display_url': 'mdst.it/29a1210440/', 'indices': [99, 122]}]",,Neymar,"['Salah', 'Neymar', 'Liverpool']"
192,2018-04-26 18:19:28,#Neymar s'inviteâ¦ dans le dictionnaire franÃ§ais ! https://t.co/hMmHT95IRV,978660796111753216,France,0,"[{'url': 'https://t.co/hMmHT95IRV', 'expanded_url': 'http://lebuzz.eurosport.fr/trends/neymar-psg-sinvite-dans-le-dictionnaire-francais-le-robert-illustre-2019-44422/', 'display_url': 'lebuzz.eurosport.fr/trends/neymar-â¦', 'indices': [50, 73]}]",,Neymar,['Neymar']
261,2018-04-18 10:02:06,Andrea Pirlo dice addio al calcio e incontra i fan piÃ¹ generosi del web -  #Andrea #Pirlo #addio #calcio  https://t.co/Sr9xa7Y2FY,717039627916484608,Italia,0,"[{'url': 'https://t.co/Sr9xa7Y2FY', 'expanded_url': 'https://www.zazoom.info/ultime-news/4129321/andrea-pirlo-dice-addio-al-calcio-e-incontra-i-fan-piu-generosi-del-web/', 'display_url': 'zazoom.info/ultime-news/41â¦', 'indices': [106, 129]}]",,Andrea Pirlo,"['Andrea', 'Pirlo', 'addio', 'calcio']"
65,2018-04-26 18:25:56,"RT @FootTheBall: ð¯ is coming.....next season

#ChampionsLeague #UCL #Cristiano #Ronaldo #Casillas #FootTheBall https://t.co/vD4iOQf7aO",3242927754,"Noida, India",2,[],"[{'id': 989408691584577537, 'id_str': '989408691584577537', 'indices': [111, 134], 'media_url': 'http://pbs.twimg.com/media/DbsV9n-VMAE5EOv.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DbsV9n-VMAE5EOv.jpg', 'url': 'https://t.co/vD4iOQf7aO', 'display_url': 'pic.twitter.com/vD4iOQf7aO', 'expanded_url': 'https://twitter.com/FootTheBall/status/989408717568331777/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 680, 'resize': 'fit'}, 'large': {'w': 960, 'h': 960, 'resize': 'fit'}, 'medium': {'w': 960, 'h': 960, 'resize': 'fit'}}, 'source_status_id': 989408717568331777, 'source_status_id_str': '989408717568331777', 'source_user_id': 704594716474519552, 'source_user_id_str': '704594716474519552'}]",Cristiano Ronaldo,"['ChampionsLeague', 'UCL', 'Cristiano', 'Ronaldo', 'Casillas', 'FootTheBall']"
51,2018-04-18 21:24:31,"Hace 11 aÃ±os, #lionel messi imitaba a diego maradona y convertÃ­a el mejor gol de su vida https://t.co/tF6a1x4Tg1",826143410994114561,ciudad de mexico,0,"[{'url': 'https://t.co/tF6a1x4Tg1', 'expanded_url': 'https://clar.in/2H91d2j', 'display_url': 'clar.in/2H91d2j', 'indices': [89, 112]}]",,Lionel Messi,['lionel']
24,2018-04-24 07:55:01,#Diego Simeone #Lionel Messi the difference in #Barcelona win vs. #Atletico Madrid https://t.co/ggONbFDpHV,42480559,Analyst Land,0,"[{'url': 'https://t.co/ggONbFDpHV', 'expanded_url': 'http://investorswin.com/p/4095140698/2018/03/07/diego-simeone-lionel-messi-the-difference-in-barcelona-win-vs-atletico-madrid?utm_medium=social&utm_source=twitter', 'display_url': 'investorswin.com/p/4095140698/2â¦', 'indices': [83, 106]}]",,Lionel Messi,"['Diego', 'Lionel', 'Barcelona', 'Atletico']"
251,2018-04-26 13:04:16,RT @lasource75006: Je suis occupÃ© lÃ  mais je vais mâoccuper de @RMCsport qui se sent obliger de comparer #Neymar et #Salah en nous expliquaâ¦,98095609,"Val-d'Oise, Ile-de-France",5,[],,Neymar,"['Neymar', 'Salah']"
176,2018-04-26 19:32:20,"RT @tclmex: Â¡Gran venta Nocturna @searsmexico !

Disfruta increÃ­bles promociones y conviÃ©rtete en un #TCLover HOY mismo. 

#TCLMEX #BeSmartâ¦",36880984,jorge@N3xtN3ws.com,1,[],,Neymar,"['TCLover', 'TCLMEX', 'BeSmart']"
139,2018-04-25 19:51:40,"RT @FootballAdictt: Marcelo Goal HD - Bayern Munich1-1Real Madrid 25.04.2018

#Marcelo
#BayernRealMadrid #BayernMunich #UCL #ChampionsLeaguâ¦",918485409868414976,,30,[],,Cristiano Ronaldo,"['Marcelo', 'BayernRealMadrid', 'BayernMunich', 'UCL']"
236,2018-04-26 14:27:22,@jeromegodefroy @faureolivier @partisocialiste Va falloir trouver un #Neymar  pour revenir dans l'Ã©lite !  ð,946849727559163907,,0,[],,Neymar,['Neymar']
93,2018-04-26 11:52:43,"#CelebraciÃ³n del #Tercer #Gol de #Cristiano #Ronaldo | Real #Madrid 3-0 Wolf... online https://t.co/MbQFunn5B0
#30â¦ https://t.co/yO7mNaNWbP",801715146590711808,,0,"[{'url': 'https://t.co/MbQFunn5B0', 'expanded_url': 'http://www.noticiasvideosdiversion.com/celebracion-del-tercer-gol-de-cristiano-ronaldo-real-madrid-3-0-wolf-online/', 'display_url': 'noticiasvideosdiversion.com/celebracion-deâ¦', 'indices': [87, 110]}, {'url': 'https://t.co/yO7mNaNWbP', 'expanded_url': 'https://twitter.com/i/web/status/989472338730086400', 'display_url': 'twitter.com/i/web/status/9â¦', 'indices': [116, 139]}]",,Cristiano Ronaldo,"['CelebraciÃ³n', 'Tercer', 'Gol', 'Cristiano', 'Ronaldo', 'Madrid']"
29,2018-04-23 11:28:45,"MY new #Banner #Design How Is It?
Looking for a banner #branding #Corporate #Identity

Contact with me:â¦ https://t.co/LKyu4tf8p4",972789054361124864,,0,"[{'url': 'https://t.co/LKyu4tf8p4', 'expanded_url': 'https://twitter.com/i/web/status/988379142516228096', 'display_url': 'twitter.com/i/web/status/9â¦', 'indices': [105, 128]}]",,Lionel Messi,"['Banner', 'Design', 'branding', 'Corporate', 'Identity']"
282,2018-04-23 04:40:05,#spain #spanish #harryfan #harrycool15  #realmadrid #laliga  #garethbale11 #bale #Wales #welsh #realmadridcf #gb11â¦ https://t.co/NQpj7dp6jI,3253704684,Pakistan,0,"[{'url': 'https://t.co/NQpj7dp6jI', 'expanded_url': 'https://twitter.com/i/web/status/988276299818045440', 'display_url': 'twitter.com/i/web/status/9â¦', 'indices': [116, 139]}]",,Gareth Bale,"['spain', 'spanish', 'harryfan', 'harrycool15', 'realmadrid', 'laliga', 'garethbale11', 'bale', 'Wales', 'welsh', 'realmadridcf', 'gb11']"
156,2018-04-25 19:37:18,"RT @FootballAdictt: Marcelo Goal HD - Bayern Munich1-1Real Madrid 25.04.2018

#Marcelo
#BayernRealMadrid #BayernMunich #UCL #ChampionsLeaguâ¦",1725555116,Boston Mass.,30,[],,Cristiano Ronaldo,"['Marcelo', 'BayernRealMadrid', 'BayernMunich', 'UCL']"
204,2018-04-26 17:39:52,#neymar #paco #alcacer #PS4share #pes2017 @pesfannews @officialpes #barca #coutinho #Messi #madrid #uefa #roma #juve https://t.co/cwW6D9C2Ks,888656047971368961,,0,[],"[{'id': 989559214178820096, 'id_str': '989559214178820096', 'indices': [117, 140], 'media_url': 'http://pbs.twimg.com/ext_tw_video_thumb/989559214178820096/pu/img/z8JX7S0CX2ipJ_UH.jpg', 'media_url_https': 'https://pbs.twimg.com/ext_tw_video_thumb/989559214178820096/pu/img/z8JX7S0CX2ipJ_UH.jpg', 'url': 'https://t.co/cwW6D9C2Ks', 'display_url': 'pic.twitter.com/cwW6D9C2Ks', 'expanded_url': 'https://twitter.com/far444far_ps/status/989559700374122496/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1280, 'h': 720, 'resize': 'fit'}}}]",Neymar,"['pes2017', 'neymar', 'paco', 'alcacer', 'PS4share', 'barca', 'coutinho', 'Messi', 'madrid', 'uefa', 'roma', 'juve']"
199,2018-04-26 17:45:47,"RT @JohnBennettBBC: And the thing is, he'll be in the same team as Lionel Messi next season... #Neymar #frightening #ConfedCup2013",1355634392,"Benin & port harcourt,nigeria",1,[],,Neymar,"['Neymar', 'frightening', 'ConfedCup2013']"
72,2018-04-26 17:40:56,"RT @FootTheBall: Â©ï¸Â®ï¸7ï¸â£ fans: He's the BEST
NOT Â©ï¸Â®ï¸7ï¸â£ fans: ððð

#CristianoRonaldo #Cristiano #CR7 #Ronaldo #RealMadrid #BayernReal #Fooâ¦",704594716474519552,Locker Room,2,[],,Cristiano Ronaldo,"['CristianoRonaldo', 'Cristiano', 'CR7', 'Ronaldo', 'RealMadrid', 'BayernReal']"
203,2018-04-26 17:40:02,"RT @FootTheBall: Only Messi and Neymar scored 10 goals in a Champions League season as teammates in 2014/15ð¬

#MoSalah #Firmino #UCL #Champâ¦",704594716474519552,Locker Room,2,[],,Neymar,"['MoSalah', 'Firmino', 'UCL']"
201,2018-04-26 17:41:21,"RT @FootTheBall: Damn! Don't tell anyone it's @neymarjr ððð

#Neymar #PSG #Brazil #FreestyleFootball #FootTheBall https://t.co/KHG6P1nQ87",961587755926114305,,6,[],"[{'id': 989051089768058880, 'id_str': '989051089768058880', 'indices': [114, 137], 'media_url': 'http://pbs.twimg.com/ext_tw_video_thumb/989051089768058880/pu/img/ggFaOzhw7YhB5-O2.jpg', 'media_url_https': 'https://pbs.twimg.com/ext_tw_video_thumb/989051089768058880/pu/img/ggFaOzhw7YhB5-O2.jpg', 'url': 'https://t.co/KHG6P1nQ87', 'display_url': 'pic.twitter.com/KHG6P1nQ87', 'expanded_url': 'https://twitter.com/FootTheBall/status/989051273952546816/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 400, 'h': 400, 'resize': 'fit'}, 'small': {'w': 400, 'h': 400, 'resize': 'fit'}, 'medium': {'w': 400, 'h': 400, 'resize': 'fit'}}, 'source_status_id': 989051273952546816, 'source_status_id_str': '989051273952546816', 'source_user_id': 704594716474519552, 'source_user_id_str': '704594716474519552'}]",Neymar,"['Neymar', 'PSG', 'Brazil', 'FreestyleFootball', 'FootTheBall']"
106,2018-04-26 01:26:28,#CristianoRonaldo  Ronaldo was denied a historic Champions League record of becoming the 1st player to score in eveâ¦ https://t.co/O5z1gryhav,873688170067628032,"Toronto, Ontario",0,"[{'url': 'https://t.co/O5z1gryhav', 'expanded_url': 'https://twitter.com/i/web/status/989314735278567425', 'display_url': 'twitter.com/i/web/status/9â¦', 'indices': [117, 140]}]",,Cristiano Ronaldo,['CristianoRonaldo']
264,2018-04-25 22:27:05,"Gareth Bale eyeing Bayern as a possible landing spot?
 ð¥ Football News: 

#gareth #bayern #real 
â»ï¸ Retweet to letâ¦ https://t.co/GRN8kwtLI1",4097611282,Deutschland,0,"[{'url': 'https://t.co/GRN8kwtLI1', 'expanded_url': 'https://twitter.com/i/web/status/989269593700040705', 'display_url': 'twitter.com/i/web/status/9â¦', 'indices': [116, 139]}]",,Gareth Bale,"['gareth', 'bayern', 'real']"
116,2018-04-25 22:16:00,"Cristiano Ronaldo REACTION to Fans Which Entered The Stadiumð±ð±
Full video : https://t.co/kbbgMdOwTW
#APorLa13â¦ https://t.co/hvl2SpTisP",889848461960646656,please subscribe!,0,"[{'url': 'https://t.co/kbbgMdOwTW', 'expanded_url': 'https://youtu.be/7EiM1gvnQF0', 'display_url': 'youtu.be/7EiM1gvnQF0', 'indices': [76, 99]}, {'url': 'https://t.co/hvl2SpTisP', 'expanded_url': 'https://twitter.com/i/web/status/989266803082891264', 'display_url': 'twitter.com/i/web/status/9â¦', 'indices': [111, 134]}]",,Cristiano Ronaldo,['APorLa13']
10,2018-04-26 09:26:24,"Messi scores in EU court battle to trademark name
#LionelMessi #Messi #Lionel #EU #Trademark #MESSI #Massiâ¦ https://t.co/H9zq3dRvPk",290417646,Qatar,0,"[{'url': 'https://t.co/H9zq3dRvPk', 'expanded_url': 'https://twitter.com/i/web/status/989435515492618240', 'display_url': 'twitter.com/i/web/status/9â¦', 'indices': [108, 131]}]",,Lionel Messi,"['LionelMessi', 'Messi', 'Lionel', 'EU', 'Trademark', 'MESSI', 'Massi']"
169,2018-04-26 20:22:26,#NeymarJr #Neymar https://t.co/5pO9mD2LZT,51847064,UK,2,[],"[{'id': 989600546314182656, 'id_str': '989600546314182656', 'indices': [18, 41], 'media_url': 'http://pbs.twimg.com/media/DbvEdCiW4AA4Lfb.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DbvEdCiW4AA4Lfb.jpg', 'url': 'https://t.co/5pO9mD2LZT', 'display_url': 'pic.twitter.com/5pO9mD2LZT', 'expanded_url': 'https://twitter.com/neymarpayne/status/989600613070725120/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1166, 'h': 1015, 'resize': 'fit'}, 'medium': {'w': 1166, 'h': 1015, 'resize': 'fit'}, 'small': {'w': 680, 'h': 592, 'resize': 'fit'}}}]",Neymar,"['NeymarJr', 'Neymar']"
